23/09/11-14:47:15 ('dataset_name = ', 'ms-celeb-1m')
23/09/12-17:52:38 ('n_clusters = ', 4)
23/09/12-17:53:26 ('cluster', '0')
23/09/12-17:59:39 ('cluster', '1')
23/09/12-18:05:37 ('cluster', '2')
23/09/12-18:11:33 ('cluster', '3')
23/09/12-18:18:39 (0.8956629213483146, {'precision': 0.9149926615941156, 'recall': 0.8956629213483147, 'f1-score': 0.8943668248415353, 'support': 44500}, {'precision': 0.9149926615941156, 'recall': 0.8956629213483146, 'f1-score': 0.8943668248415352, 'support': 44500})
23/09/12-18:18:39 ('dataset_name = ', 'vggface2')
23/09/12-18:18:39 ('meth = ', 'MMS')
23/09/12-18:18:39 ('n_classes = ', 8900)
23/09/12-18:18:39 ('n_clusters = ', 4)
23/09/12-18:19:28 ('cluster', '0')
23/09/12-18:27:44 ('cluster', '1')
23/09/12-18:32:33 ('cluster', '2')
23/09/12-18:39:18 ('cluster', '3')
23/09/12-18:46:12 ('best_thr', 8)
23/09/12-18:47:18 (0.8966067415730337, {'precision': 0.9165422195855111, 'recall': 0.8966067415730339, 'f1-score': 0.8958950511625486, 'support': 44500}, {'precision': 0.9165422195855112, 'recall': 0.8966067415730337, 'f1-score': 0.8958950511625485, 'support': 44500})
23/09/12-19:14:20 (' iteration : ', 0, '=======================================')
23/09/12-19:14:20 -------------------------------
23/09/12-19:14:20 ('dataset_name = ', 'vggface2')
23/09/12-19:14:20 ('meth = ', 'ISM')
23/09/12-19:14:20 ('n_classes = ', 1000)
23/09/12-19:14:20 ('n_clusters = ', 2)
23/09/12-19:14:25 ('cluster', '0')
23/09/12-19:15:15 ('cluster', '1')
23/09/12-19:16:21 (0.9326, {'precision': 0.9435710317460319, 'recall': 0.9326, 'f1-score': 0.9313551781551781, 'support': 5000}, {'precision': 0.9435710317460319, 'recall': 0.9326, 'f1-score': 0.9313551781551781, 'support': 5000})
23/09/12-19:16:21 -------------------------------
23/09/12-19:16:21 ('dataset_name = ', 'vggface2')
23/09/12-19:16:21 ('meth = ', 'MMS')
23/09/12-19:16:21 ('n_classes = ', 1000)
23/09/12-19:16:21 ('n_clusters = ', 2)
23/09/12-19:16:26 ('cluster', '0')
23/09/12-19:17:18 ('cluster', '1')
23/09/12-19:18:24 ('best_thr', 7)
23/09/12-19:18:31 (0.9344, {'precision': 0.9453460317460317, 'recall': 0.9344000000000001, 'f1-score': 0.9334092642651467, 'support': 5000}, {'precision': 0.9453460317460318, 'recall': 0.9344, 'f1-score': 0.9334092642651467, 'support': 5000})
23/09/12-19:18:31 -------------------------------
23/09/12-19:18:31 ('dataset_name = ', 'vggface2')
23/09/12-19:18:31 ('meth = ', 'ISM')
23/09/12-19:18:31 ('n_classes = ', 5000)
23/09/12-19:18:31 ('n_clusters = ', 3)
23/09/12-19:18:55 ('cluster', '0')
23/09/12-19:22:01 ('cluster', '1')
23/09/12-19:25:14 ('cluster', '2')
23/09/12-19:29:05 (0.90672, {'precision': 0.923379405039405, 'recall': 0.9067200000000001, 'f1-score': 0.905361391190509, 'support': 25000}, {'precision': 0.9233794050394051, 'recall': 0.90672, 'f1-score': 0.9053613911905087, 'support': 25000})
23/09/12-19:29:05 -------------------------------
23/09/12-19:29:05 ('dataset_name = ', 'vggface2')
23/09/12-19:29:05 ('meth = ', 'MMS')
23/09/12-19:29:05 ('n_classes = ', 5000)
23/09/12-19:29:05 ('n_clusters = ', 3)
23/09/12-19:29:29 ('cluster', '0')
23/09/12-19:33:43 ('cluster', '1')
23/09/12-19:37:01 ('cluster', '2')
23/09/12-19:39:44 ('best_thr', 7)
23/09/12-19:40:19 (0.9076, {'precision': 0.925177432012432, 'recall': 0.9076, 'f1-score': 0.9068259884542702, 'support': 25000}, {'precision': 0.925177432012432, 'recall': 0.9076, 'f1-score': 0.9068259884542701, 'support': 25000})
23/09/12-19:40:19 -------------------------------
23/09/12-19:40:19 ('dataset_name = ', 'vggface2')
23/09/12-19:40:19 ('meth = ', 'ISM')
23/09/12-19:40:19 ('n_classes = ', 6500)
23/09/12-19:40:19 ('n_clusters = ', 3)
23/09/12-19:40:50 ('cluster', '0')
23/09/12-19:44:57 ('cluster', '1')
23/09/12-19:49:00 ('cluster', '2')
23/09/12-19:53:58 (0.902, {'precision': 0.920030239418701, 'recall': 0.902, 'f1-score': 0.9009457079731427, 'support': 32500}, {'precision': 0.920030239418701, 'recall': 0.902, 'f1-score': 0.9009457079731424, 'support': 32500})
23/09/12-19:53:59 -------------------------------
23/09/12-19:53:59 ('dataset_name = ', 'vggface2')
23/09/12-19:53:59 ('meth = ', 'MMS')
23/09/12-19:53:59 ('n_classes = ', 6500)
23/09/12-19:53:59 ('n_clusters = ', 3)
23/09/12-19:54:30 ('cluster', '0')
23/09/12-20:00:04 ('cluster', '1')
23/09/12-20:03:55 ('cluster', '2')
23/09/12-20:07:42 ('best_thr', 7)
23/09/12-20:08:27 (0.9034769230769231, {'precision': 0.92195832073909, 'recall': 0.9034769230769232, 'f1-score': 0.9027285238478733, 'support': 32500}, {'precision': 0.92195832073909, 'recall': 0.9034769230769231, 'f1-score': 0.9027285238478732, 'support': 32500})
23/09/12-20:08:27 -------------------------------
23/09/12-20:08:27 ('dataset_name = ', 'vggface2')
23/09/12-20:08:27 ('meth = ', 'ISM')
23/09/12-20:08:27 ('n_classes = ', 7500)
23/09/12-20:08:27 ('n_clusters = ', 3)
23/09/12-20:09:05 ('cluster', '0')
23/09/12-20:13:56 ('cluster', '1')
23/09/12-20:18:42 ('cluster', '2')
23/09/12-20:24:15 (0.8992533333333333, {'precision': 0.9177707531357531, 'recall': 0.8992533333333335, 'f1-score': 0.8981369774440672, 'support': 37500}, {'precision': 0.9177707531357532, 'recall': 0.8992533333333333, 'f1-score': 0.8981369774440672, 'support': 37500})
23/09/12-20:24:15 -------------------------------
23/09/12-20:24:15 ('dataset_name = ', 'vggface2')
23/09/12-20:24:15 ('meth = ', 'MMS')
23/09/12-20:24:15 ('n_classes = ', 7500)
23/09/12-20:24:15 ('n_clusters = ', 3)
23/09/12-20:24:53 ('cluster', '0')
23/09/12-20:29:48 ('cluster', '1')
23/09/12-20:32:57 ('cluster', '2')
23/09/12-20:40:25 ('best_thr', 7)
23/09/12-20:41:19 (0.8999733333333333, {'precision': 0.9199302257872847, 'recall': 0.8999733333333335, 'f1-score': 0.8991528902347061, 'support': 37500}, {'precision': 0.9199302257872847, 'recall': 0.8999733333333333, 'f1-score': 0.899152890234706, 'support': 37500})
23/09/12-20:41:19 -------------------------------
23/09/12-20:41:19 ('dataset_name = ', 'vggface2')
23/09/12-20:41:19 ('meth = ', 'ISM')
23/09/12-20:41:19 ('n_classes = ', 8000)
23/09/12-20:41:19 ('n_clusters = ', 3)
23/09/12-20:41:59 ('cluster', '0')
23/09/12-20:47:08 ('cluster', '1')
23/09/12-20:52:16 ('cluster', '2')
23/09/12-20:58:06 (0.8967, {'precision': 0.9162736862096238, 'recall': 0.8967, 'f1-score': 0.8956450514226056, 'support': 40000}, {'precision': 0.9162736862096237, 'recall': 0.8967, 'f1-score': 0.8956450514226056, 'support': 40000})
23/09/12-20:58:06 -------------------------------
23/09/12-20:58:06 ('dataset_name = ', 'vggface2')
23/09/12-20:58:06 ('meth = ', 'MMS')
23/09/12-20:58:06 ('n_classes = ', 8000)
23/09/12-20:58:06 ('n_clusters = ', 3)
23/09/12-20:58:48 ('cluster', '0')
23/09/12-21:03:27 ('cluster', '1')
23/09/12-21:10:23 ('cluster', '2')
23/09/12-21:15:17 ('best_thr', 7)
23/09/12-21:16:14 (0.8983, {'precision': 0.9175137455649356, 'recall': 0.8983, 'f1-score': 0.897215726539972, 'support': 40000}, {'precision': 0.9175137455649357, 'recall': 0.8983, 'f1-score': 0.897215726539972, 'support': 40000})
23/09/12-21:16:14 -------------------------------
23/09/12-21:16:14 ('dataset_name = ', 'vggface2')
23/09/12-21:16:14 ('meth = ', 'ISM')
23/09/12-21:16:14 ('n_classes = ', 8900)
23/09/12-21:16:14 ('n_clusters = ', 4)
23/09/12-21:17:01 ('cluster', '0')
23/09/12-21:21:17 ('cluster', '1')
23/09/12-21:25:31 ('cluster', '2')
23/09/12-21:29:51 ('cluster', '3')
23/09/12-21:35:07 (0.8949662921348315, {'precision': 0.9136575973963615, 'recall': 0.8949662921348316, 'f1-score': 0.8933950747240569, 'support': 44500}, {'precision': 0.9136575973963615, 'recall': 0.8949662921348315, 'f1-score': 0.8933950747240569, 'support': 44500})
23/09/12-21:35:07 -------------------------------
23/09/12-21:35:07 ('dataset_name = ', 'vggface2')
23/09/12-21:35:07 ('meth = ', 'MMS')
23/09/12-21:35:07 ('n_classes = ', 8900)
23/09/12-21:35:07 ('n_clusters = ', 4)
23/09/12-21:35:54 ('cluster', '0')
23/09/12-21:41:28 ('cluster', '1')
23/09/12-21:44:42 ('cluster', '2')
23/09/12-21:49:11 ('cluster', '3')
23/09/12-21:54:03 ('best_thr', 8)
23/09/12-21:55:08 (0.8966741573033707, {'precision': 0.9165340155548352, 'recall': 0.8966741573033709, 'f1-score': 0.8959526115796596, 'support': 44500}, {'precision': 0.9165340155548352, 'recall': 0.8966741573033707, 'f1-score': 0.8959526115796597, 'support': 44500})
23/09/12-21:55:08 (' iteration : ', 1, '=======================================')
23/09/12-21:55:08 -------------------------------
23/09/12-21:55:08 ('dataset_name = ', 'vggface2')
23/09/12-21:55:08 ('meth = ', 'ISM')
23/09/12-21:55:08 ('n_classes = ', 1000)
23/09/12-21:55:08 ('n_clusters = ', 2)
23/09/12-21:55:13 ('cluster', '0')
23/09/12-21:56:10 ('cluster', '1')
23/09/12-21:57:09 (0.9344, {'precision': 0.9452222222222223, 'recall': 0.9344, 'f1-score': 0.9332297424797426, 'support': 5000}, {'precision': 0.9452222222222223, 'recall': 0.9344, 'f1-score': 0.9332297424797423, 'support': 5000})
23/09/12-21:57:09 -------------------------------
23/09/12-21:57:09 ('dataset_name = ', 'vggface2')
23/09/12-21:57:09 ('meth = ', 'MMS')
23/09/12-21:57:09 ('n_classes = ', 1000)
23/09/12-21:57:09 ('n_clusters = ', 2)
23/09/12-21:57:14 ('cluster', '0')
23/09/12-21:58:12 ('cluster', '1')
23/09/12-21:59:12 ('best_thr', 5)
23/09/12-21:59:19 (0.9342, {'precision': 0.9448019841269841, 'recall': 0.9342, 'f1-score': 0.9331176545676545, 'support': 5000}, {'precision': 0.9448019841269841, 'recall': 0.9342, 'f1-score': 0.9331176545676546, 'support': 5000})
23/09/12-21:59:19 -------------------------------
23/09/12-21:59:19 ('dataset_name = ', 'vggface2')
23/09/12-21:59:19 ('meth = ', 'ISM')
23/09/12-21:59:19 ('n_classes = ', 5000)
23/09/12-21:59:19 ('n_clusters = ', 3)
23/09/12-21:59:44 ('cluster', '0')
23/09/12-22:03:00 ('cluster', '1')
23/09/12-22:06:09 ('cluster', '2')
23/09/12-22:09:58 (0.90668, {'precision': 0.9233005014430015, 'recall': 0.9066799999999999, 'f1-score': 0.9056001631701631, 'support': 25000}, {'precision': 0.9233005014430015, 'recall': 0.90668, 'f1-score': 0.9056001631701633, 'support': 25000})
23/09/12-22:09:58 -------------------------------
23/09/12-22:09:58 ('dataset_name = ', 'vggface2')
23/09/12-22:09:58 ('meth = ', 'MMS')
23/09/12-22:09:58 ('n_classes = ', 5000)
23/09/12-22:09:58 ('n_clusters = ', 3)
23/09/12-22:10:23 ('cluster', '0')
23/09/12-22:12:46 ('cluster', '1')
23/09/12-22:17:03 ('cluster', '2')
23/09/12-22:20:43 ('best_thr', 7)
23/09/12-22:21:17 (0.90708, {'precision': 0.9244099731262889, 'recall': 0.9070799999999999, 'f1-score': 0.9061761769482668, 'support': 25000}, {'precision': 0.9244099731262889, 'recall': 0.90708, 'f1-score': 0.9061761769482668, 'support': 25000})
23/09/12-22:21:17 -------------------------------
23/09/12-22:21:17 ('dataset_name = ', 'vggface2')
23/09/12-22:21:17 ('meth = ', 'ISM')
23/09/12-22:21:17 ('n_classes = ', 6500)
23/09/12-22:21:17 ('n_clusters = ', 3)
23/09/12-22:21:50 ('cluster', '0')
23/09/12-22:26:16 ('cluster', '1')
23/09/12-22:30:26 ('cluster', '2')
23/09/12-22:35:13 (0.9036, {'precision': 0.921273239580932, 'recall': 0.9036000000000001, 'f1-score': 0.9024532326396582, 'support': 32500}, {'precision': 0.9212732395809319, 'recall': 0.9036, 'f1-score': 0.9024532326396579, 'support': 32500})
23/09/12-22:35:13 -------------------------------
23/09/12-22:35:13 ('dataset_name = ', 'vggface2')
23/09/12-22:35:13 ('meth = ', 'MMS')
23/09/12-22:35:13 ('n_classes = ', 6500)
23/09/12-22:35:13 ('n_clusters = ', 3)
23/09/12-22:35:46 ('cluster', '0')
23/09/12-22:39:41 ('cluster', '1')
23/09/12-22:42:38 ('cluster', '2')
23/09/12-22:49:12 ('best_thr', 7)
23/09/12-22:49:58 (0.9028923076923077, {'precision': 0.9218506888967591, 'recall': 0.9028923076923078, 'f1-score': 0.9022042134643702, 'support': 32500}, {'precision': 0.9218506888967591, 'recall': 0.9028923076923077, 'f1-score': 0.9022042134643701, 'support': 32500})
23/09/12-22:49:58 -------------------------------
23/09/12-22:49:58 ('dataset_name = ', 'vggface2')
23/09/12-22:49:58 ('meth = ', 'ISM')
23/09/12-22:49:58 ('n_classes = ', 7500)
23/09/12-22:49:58 ('n_clusters = ', 3)
23/09/12-22:50:37 ('cluster', '0')
23/09/12-22:55:27 ('cluster', '1')
23/09/12-23:00:17 ('cluster', '2')
23/09/12-23:05:56 (0.8994133333333333, {'precision': 0.9184193295593296, 'recall': 0.8994133333333334, 'f1-score': 0.898411624077104, 'support': 37500}, {'precision': 0.9184193295593296, 'recall': 0.8994133333333333, 'f1-score': 0.898411624077104, 'support': 37500})
23/09/12-23:05:56 -------------------------------
23/09/12-23:05:56 ('dataset_name = ', 'vggface2')
23/09/12-23:05:56 ('meth = ', 'MMS')
23/09/12-23:05:56 ('n_classes = ', 7500)
23/09/12-23:05:56 ('n_clusters = ', 3)
23/09/12-23:06:35 ('cluster', '0')
23/09/12-23:13:09 ('cluster', '1')
23/09/12-23:17:34 ('cluster', '2')
23/09/12-23:22:09 ('best_thr', 7)
23/09/12-23:23:03 (0.8998666666666667, {'precision': 0.9197057250157251, 'recall': 0.8998666666666667, 'f1-score': 0.8993869067800401, 'support': 37500}, {'precision': 0.9197057250157251, 'recall': 0.8998666666666667, 'f1-score': 0.8993869067800402, 'support': 37500})
23/09/12-23:23:03 -------------------------------
23/09/12-23:23:03 ('dataset_name = ', 'vggface2')
23/09/12-23:23:03 ('meth = ', 'ISM')
23/09/12-23:23:03 ('n_classes = ', 8000)
23/09/12-23:23:03 ('n_clusters = ', 3)
23/09/12-23:23:45 ('cluster', '0')
23/09/12-23:28:53 ('cluster', '1')
23/09/12-23:33:57 ('cluster', '2')
23/09/12-23:40:10 (0.897725, {'precision': 0.9161497835497836, 'recall': 0.8977250000000001, 'f1-score': 0.8965459308385505, 'support': 40000}, {'precision': 0.9161497835497836, 'recall': 0.897725, 'f1-score': 0.8965459308385505, 'support': 40000})
23/09/12-23:40:11 -------------------------------
23/09/12-23:40:11 ('dataset_name = ', 'vggface2')
23/09/12-23:40:11 ('meth = ', 'MMS')
23/09/12-23:40:11 ('n_classes = ', 8000)
23/09/12-23:40:11 ('n_clusters = ', 3)
23/09/12-23:40:52 ('cluster', '0')
23/09/12-23:46:15 ('cluster', '1')
23/09/12-23:49:44 ('cluster', '2')
23/09/12-23:57:32 ('best_thr', 7)
23/09/12-23:58:29 (0.898075, {'precision': 0.9176668361458803, 'recall': 0.8980750000000001, 'f1-score': 0.8971198492343097, 'support': 40000}, {'precision': 0.9176668361458804, 'recall': 0.898075, 'f1-score': 0.8971198492343095, 'support': 40000})
23/09/12-23:58:29 -------------------------------
23/09/12-23:58:29 ('dataset_name = ', 'vggface2')
23/09/12-23:58:29 ('meth = ', 'ISM')
23/09/12-23:58:29 ('n_classes = ', 8900)
23/09/12-23:58:29 ('n_clusters = ', 4)
23/09/12-23:59:16 ('cluster', '0')
23/09/13-00:03:46 ('cluster', '1')
23/09/13-00:08:04 ('cluster', '2')
23/09/13-00:12:19 ('cluster', '3')
23/09/13-00:17:40 (0.8958876404494382, {'precision': 0.9151079201697179, 'recall': 0.8958876404494382, 'f1-score': 0.8944917727186485, 'support': 44500}, {'precision': 0.9151079201697179, 'recall': 0.8958876404494382, 'f1-score': 0.8944917727186484, 'support': 44500})
23/09/13-00:17:40 -------------------------------
23/09/13-00:17:40 ('dataset_name = ', 'vggface2')
23/09/13-00:17:40 ('meth = ', 'MMS')
23/09/13-00:17:40 ('n_classes = ', 8900)
23/09/13-00:17:40 ('n_clusters = ', 4)
23/09/13-00:18:28 ('cluster', '0')
23/09/13-00:22:17 ('cluster', '1')
23/09/13-00:27:57 ('cluster', '2')
23/09/13-00:31:16 ('cluster', '3')
23/09/13-00:37:02 ('best_thr', 6)
23/09/13-00:38:06 (0.8964044943820225, {'precision': 0.9164409264819047, 'recall': 0.8964044943820225, 'f1-score': 0.8954121787076926, 'support': 44500}, {'precision': 0.9164409264819048, 'recall': 0.8964044943820225, 'f1-score': 0.8954121787076926, 'support': 44500})
23/09/13-00:38:06 (' iteration : ', 2, '=======================================')
23/09/13-00:38:06 -------------------------------
23/09/13-00:38:06 ('dataset_name = ', 'vggface2')
23/09/13-00:38:06 ('meth = ', 'ISM')
23/09/13-00:38:06 ('n_classes = ', 1000)
23/09/13-00:38:06 ('n_clusters = ', 2)
23/09/13-00:38:11 ('cluster', '0')
23/09/13-00:39:04 ('cluster', '1')
23/09/13-00:40:10 (0.9318, {'precision': 0.9432353174603174, 'recall': 0.9318, 'f1-score': 0.9309655733155734, 'support': 5000}, {'precision': 0.9432353174603175, 'recall': 0.9318, 'f1-score': 0.9309655733155733, 'support': 5000})
23/09/13-00:40:10 -------------------------------
23/09/13-00:40:10 ('dataset_name = ', 'vggface2')
23/09/13-00:40:10 ('meth = ', 'MMS')
23/09/13-00:40:10 ('n_classes = ', 1000)
23/09/13-00:40:10 ('n_clusters = ', 2)
23/09/13-00:40:15 ('cluster', '0')
23/09/13-00:41:13 ('cluster', '1')
23/09/13-00:42:16 ('best_thr', 7)
23/09/13-00:42:23 (0.9326, {'precision': 0.9439142857142857, 'recall': 0.9326, 'f1-score': 0.9315279400338224, 'support': 5000}, {'precision': 0.9439142857142857, 'recall': 0.9326, 'f1-score': 0.9315279400338222, 'support': 5000})
23/09/13-00:42:23 -------------------------------
23/09/13-00:42:23 ('dataset_name = ', 'vggface2')
23/09/13-00:42:23 ('meth = ', 'ISM')
23/09/13-00:42:23 ('n_classes = ', 5000)
23/09/13-00:42:23 ('n_clusters = ', 3)
23/09/13-00:42:48 ('cluster', '0')
23/09/13-00:45:59 ('cluster', '1')
23/09/13-00:49:16 ('cluster', '2')
23/09/13-00:53:13 (0.9066, {'precision': 0.9228726911976912, 'recall': 0.9066, 'f1-score': 0.9053824297413299, 'support': 25000}, {'precision': 0.9228726911976913, 'recall': 0.9066, 'f1-score': 0.90538242974133, 'support': 25000})
23/09/13-00:53:13 -------------------------------
23/09/13-00:53:13 ('dataset_name = ', 'vggface2')
23/09/13-00:53:13 ('meth = ', 'MMS')
23/09/13-00:53:13 ('n_classes = ', 5000)
23/09/13-00:53:13 ('n_clusters = ', 3)
23/09/13-00:53:38 ('cluster', '0')
23/09/13-00:57:02 ('cluster', '1')
23/09/13-01:01:23 ('cluster', '2')
23/09/13-01:04:09 ('best_thr', 7)
23/09/13-01:04:45 (0.908, {'precision': 0.9250115013488927, 'recall': 0.908, 'f1-score': 0.9072080614706931, 'support': 25000}, {'precision': 0.9250115013488927, 'recall': 0.908, 'f1-score': 0.9072080614706929, 'support': 25000})
23/09/13-01:04:45 -------------------------------
23/09/13-01:04:45 ('dataset_name = ', 'vggface2')
23/09/13-01:04:45 ('meth = ', 'ISM')
23/09/13-01:04:45 ('n_classes = ', 6500)
23/09/13-01:04:45 ('n_clusters = ', 3)
23/09/13-01:05:18 ('cluster', '0')
23/09/13-01:09:29 ('cluster', '1')
23/09/13-01:13:41 ('cluster', '2')
23/09/13-01:18:44 (0.9020307692307692, {'precision': 0.9195404834481757, 'recall': 0.9020307692307693, 'f1-score': 0.9008346065950139, 'support': 32500}, {'precision': 0.9195404834481757, 'recall': 0.9020307692307692, 'f1-score': 0.9008346065950138, 'support': 32500})
23/09/13-01:18:44 -------------------------------
23/09/13-01:18:44 ('dataset_name = ', 'vggface2')
23/09/13-01:18:44 ('meth = ', 'MMS')
23/09/13-01:18:44 ('n_classes = ', 6500)
23/09/13-01:18:44 ('n_clusters = ', 3)
23/09/13-01:19:17 ('cluster', '0')
23/09/13-01:22:23 ('cluster', '1')
23/09/13-01:28:03 ('cluster', '2')
23/09/13-01:32:48 ('best_thr', 8)
23/09/13-01:33:35 (0.9026461538461539, {'precision': 0.9222225034572615, 'recall': 0.902646153846154, 'f1-score': 0.902268245429784, 'support': 32500}, {'precision': 0.9222225034572615, 'recall': 0.9026461538461539, 'f1-score': 0.9022682454297839, 'support': 32500})
23/09/13-01:33:35 -------------------------------
23/09/13-01:33:35 ('dataset_name = ', 'vggface2')
23/09/13-01:33:35 ('meth = ', 'ISM')
23/09/13-01:33:35 ('n_classes = ', 7500)
23/09/13-01:33:35 ('n_clusters = ', 3)
23/09/13-01:34:14 ('cluster', '0')
23/09/13-01:39:13 ('cluster', '1')
23/09/13-01:44:05 ('cluster', '2')
23/09/13-01:49:48 (0.9004266666666667, {'precision': 0.918274107004107, 'recall': 0.9004266666666667, 'f1-score': 0.8992885264626441, 'support': 37500}, {'precision': 0.918274107004107, 'recall': 0.9004266666666667, 'f1-score': 0.899288526462644, 'support': 37500})
23/09/13-01:49:48 -------------------------------
23/09/13-01:49:48 ('dataset_name = ', 'vggface2')
23/09/13-01:49:48 ('meth = ', 'MMS')
23/09/13-01:49:48 ('n_classes = ', 7500)
23/09/13-01:49:48 ('n_clusters = ', 3)
23/09/13-01:50:27 ('cluster', '0')
23/09/13-01:55:51 ('cluster', '1')
23/09/13-01:59:17 ('cluster', '2')
23/09/13-02:06:13 ('best_thr', 7)
23/09/13-02:07:07 (0.89952, {'precision': 0.9186333266733268, 'recall': 0.8995200000000001, 'f1-score': 0.8986874295737753, 'support': 37500}, {'precision': 0.9186333266733264, 'recall': 0.89952, 'f1-score': 0.8986874295737753, 'support': 37500})
23/09/13-02:07:07 -------------------------------
23/09/13-02:07:07 ('dataset_name = ', 'vggface2')
23/09/13-02:07:07 ('meth = ', 'ISM')
23/09/13-02:07:07 ('n_classes = ', 8000)
23/09/13-02:07:07 ('n_clusters = ', 3)
23/09/13-02:07:49 ('cluster', '0')
23/09/13-02:13:01 ('cluster', '1')
23/09/13-02:18:19 ('cluster', '2')
23/09/13-02:24:21 (0.897575, {'precision': 0.9168127066220816, 'recall': 0.897575, 'f1-score': 0.8966508652220243, 'support': 40000}, {'precision': 0.9168127066220817, 'recall': 0.897575, 'f1-score': 0.8966508652220242, 'support': 40000})
23/09/13-02:24:21 -------------------------------
23/09/13-02:24:21 ('dataset_name = ', 'vggface2')
23/09/13-02:24:21 ('meth = ', 'MMS')
23/09/13-02:24:21 ('n_classes = ', 8000)
23/09/13-02:24:21 ('n_clusters = ', 3)
23/09/13-02:25:03 ('cluster', '0')
23/09/13-02:29:35 ('cluster', '1')
23/09/13-02:35:42 ('cluster', '2')
23/09/13-02:41:45 ('best_thr', 7)
23/09/13-02:42:42 (0.897975, {'precision': 0.9178177691249383, 'recall': 0.8979750000000002, 'f1-score': 0.8972183879301526, 'support': 40000}, {'precision': 0.9178177691249383, 'recall': 0.897975, 'f1-score': 0.8972183879301526, 'support': 40000})
